Bloque;Salon;Capacidad;Dispositivos conectados;Nombre AP;MAC;Hora
Au;Au_101;48;12.0;AP-664;aa:aa:19:20:b2:f7;2024/10/01 06:36:01
Au;Au_102;48;6.0;AP-138;76:fe:1c:39:3c:db;2024/10/01 10:34:37
Au;Au_103;26;12.0;AP-284;20:c0:fd:51:2b:bb;2024/10/01 11:00:18
Au;Au_104;26;27.0;AP-204;8a:d1:40:76:fa:e2;2024/10/01 03:23:20
Au;Au_107;36;15.0;AP-780;f4:96:c0:b6:ac:ae;2024/10/01 08:23:41
Au;Au_108;17;3.0;AP-647;56:ee:d6:c0:7a:ea;2024/10/01 05:12:22
Au;Au_201;44;5.0;AP-093;c6:1e:5a:fa:af:7f;2024/10/01 08:29:48
Au;Au_202;40;1.0;AP-140;3c:65:40:bc:33:99;2024/10/01 08:05:14
Au;Au_203;35;11.0;AP-421;30:8e:b0:50:54:ac;2024/10/01 10:59:57
Au;Au_204;40;17.0;AP-716;60:a5:cf:67:35:e9;2024/10/01 21:46:28
Au;Au_205;34;5.0;AP-251;ee:94:e7:14:4e:94;2024/10/01 18:32:28
Au;Au_206;44;19.0;AP-832;36:c6:76:1b:a8:30;2024/10/01 21:18:06
Au;Au_207;30;4.0;AP-603;f6:6e:0d:d8:09:65;2024/10/01 07:15:59
Au;Au_208;27;9.0;AP-910;16:2b:5f:0a:0e:61;2024/10/01 20:43:05
Au;Au_209;27;13.0;AP-151;9e:6b:9c:ba:f4:2d;2024/10/01 06:42:26
Au;Au_210;18;2.0;AP-062;10:69:35:75:6e:86;2024/10/01 12:15:44
Au;Au_301;29;6.0;AP-052;02:ea:46:de:a4:43;2024/10/01 08:13:48
Au;Au_302;31;30.0;AP-463;e6:b6:15:7c:d0:ef;2024/10/01 07:49:39
Au;Au_303;31;22.0;AP-906;9a:21:3e:e5:2b:74;2024/10/01 11:00:09
Au;Au_304;28;18.0;AP-262;50:52:5e:f3:67:2c;2024/10/01 19:55:59
Au;Au_305;29;16.0;AP-102;de:64:d4:50:dc:33;2024/10/01 11:37:37
Au;Au_306;32;20.0;AP-942;d2:ea:9f:0f:98:d7;2024/10/01 07:44:59
Au;Au_307;31;14.0;AP-953;da:df:3d:25:ea:1a;2024/10/01 08:37:33
Au;Au_308;25;12.0;AP-607;62:b4:7e:4f:aa:ab;2024/10/01 10:33:58
